words,links,capital_words,spam_word_count,is_spam
298,0,1,1,0
189,4,8,9,1
694,5,11,1,1
213,0,0,2,0
208,3,19,8,1
80,10,25,7,1
191,10,25,3,1
687,3,13,1,1
84,1,14,10,1
136,2,0,5,0
162,5,5,9,1
246,1,7,0,0
911,3,17,4,1
251,3,27,6,1
140,10,21,9,1
211,10,8,5,1
652,8,3,6,1
204,1,8,2,0
250,2,3,6,0
97,7,4,6,1
201,2,9,2,0
125,3,26,2,1
519,6,5,10,1
298,2,1,6,0
221,0,6,1,0
294,0,1,2,0
166,2,1,2,0
899,2,21,7,1
552,4,23,9,1
928,9,5,4,1
338,2,1,2,0
126,0,1,2,0
349,8,7,2,1
438,7,5,6,1
392,0,19,1,1
937,8,7,8,1
710,0,26,4,1
287,1,3,1,0
445,2,3,2,0
67,2,0,0,0
938,5,30,7,1
174,0,2,1,0
181,2,3,1,0
138,2,3,7,1
106,7,8,3,1
891,8,5,2,1
273,1,0,2,0
355,1,4,6,0
172,1,2,4,0
999,6,11,6,1
186,0,2,1,0
191,1,1,2,0
275,10,28,3,1
922,6,7,10,1
274,0,0,1,0
213,1,3,0,0
280,2,3,2,0
58,2,1,0,0
460,3,15,4,1
326,8,11,4,1
268,5,5,6,1
255,2,26,1,1
278,0,1,4,0
147,0,0,1,0
788,1,29,5,1
39,2,1,0,0
60,1,3,0,0
65,2,2,2,0
234,1,0,5,0
125,2,12,3,1
300,1,1,5,0
863,7,17,5,1
784,4,19,9,1
337,9,25,4,1
632,0,24,4,1
165,3,4,0,0
248,0,12,6,1
602,8,28,6,1
278,7,18,10,1
45,1,2,1,0
294,1,0,1,0
443,0,0,1,0
560,1,3,8,1
132,3,23,3,1
703,9,27,3,1
114,0,2,0,0
123,7,3,3,1
251,3,4,2,0
177,0,3,4,0
955,8,30,7,1
879,5,7,8,1
383,4,15,5,1
358,1,17,1,1
846,3,22,7,1
317,0,1,1,0
898,2,3,7,1
150,1,1,0,0
197,0,1,6,0
59,0,20,7,1
364,10,24,8,1
267,3,1,6,0
135,3,17,9,1
113,0,6,6,0
732,4,11,1,1
226,0,3,0,0
220,0,2,2,0
510,4,21,9,1
218,1,1,1,0
185,0,3,0,0
106,0,1,3,0
78,1,3,1,0
269,0,7,0,0
176,1,0,0,0
170,4,20,7,1
186,6,12,4,1
812,10,6,3,1
239,2,7,2,0
49,0,2,4,0
614,9,19,7,1
345,2,8,6,1
893,1,26,8,1
330,2,0,2,1
39,2,5,1,0
446,1,0,2,0
159,6,19,7,1
56,2,0,0,0
99,2,21,7,1
655,7,10,1,1
153,3,30,3,1
600,8,15,6,1
279,2,3,5,1
975,8,20,5,1
318,3,2,7,1
118,2,1,0,0
177,6,20,3,1
110,1,18,9,1
246,5,9,3,1
292,0,1,0,0
35,2,6,4,0
35,2,3,0,0
755,10,26,5,1
266,1,1,0,0
242,2,2,1,0
177,3,19,4,1
243,2,2,2,0
568,8,20,0,1
285,2,6,2,0
744,6,2,3,1
212,4,1,10,1
192,1,0,2,0
522,9,16,10,1
153,1,2,0,0
395,4,6,10,1
66,0,0,1,0
752,6,24,3,1
134,0,2,5,0
28,0,1,0,0
296,0,0,5,0
164,1,3,1,0
161,4,4,1,1
184,2,3,1,0
780,9,7,3,1
82,10,8,0,1
62,1,1,2,0
300,1,4,1,0
168,0,7,10,1
296,2,8,1,0
247,10,2,6,1
510,2,30,7,1
27,4,2,4,0
316,3,3,5,1
214,0,3,1,0
295,0,3,1,0
60,2,3,2,0
259,3,3,3,0
74,0,2,0,0
101,9,16,3,1
131,0,2,0,0
157,2,0,2,0
429,2,24,6,1
204,3,1,2,0
279,9,14,3,1
725,8,3,9,1
220,5,3,1,0
96,2,0,5,0
22,0,3,3,0
381,4,6,2,0
435,0,1,2,0
92,0,4,5,1
507,3,3,10,1
232,10,26,3,1
452,3,14,4,1
99,4,2,0,0
136,0,1,2,0
207,0,8,1,0
196,7,19,1,1
58,9,6,4,1
29,4,3,5,0
277,3,0,1,0
60,1,7,3,0
254,0,1,1,0
521,7,25,2,1
64,1,4,2,0
175,1,1,0,0
211,1,0,0,0
